Code,Site,year,Sn50,,Sn347,,Sn262,,Sn463,,Sn558b,,Sn1015,,Sn1618,,,,,,,,,,,
PL 19-1,PL,2019,134,134,116,116,148,148,88,91,88,90,144,150,136,169,,,,,,,,,,
PL 19-10,PL,2019,134,134,116,116,148,152,88,91,86,88,146,146,136,136,,,,,,,,,,
PL 19-11,PL,2019,134,134,116,116,148,148,88,91,88,88,144,144,139,139,,,,,,,,,,
PL 19-12,PL,2019,134,134,116,116,148,148,0,0,86,90,146,146,151,151,,,,,,,,,,
PL 19-13,PL,2019,132,134,116,116,148,148,82,91,86,86,144,144,136,136,,,,,,,,,,
PL 19-14,PL,2019,134,134,116,116,148,148,88,103,90,92,144,150,136,136,,,,,,,,,,
PL 19-15,PL,2019,134,134,116,116,148,148,85,88,86,92,152,154,151,151,,,,,,,,,,
PL 19-2a,PL,2019,134,134,116,116,148,148,0,0,88,90,146,146,139,145,,,,,,,,,,
PL 19-2,PL,2019,134,134,116,116,148,148,82,82,88,88,146,146,142,160,,,,,,,,,,
PL 19-3,PL,2019,138,138,116,116,148,148,0,0,88,88,146,146,136,136,,,,,,,,,,
PL 19-4,PL,2019,134,138,116,116,148,148,88,88,86,92,144,144,136,160,,,,,,,,,,
PL 19-5,PL,2019,134,134,116,116,148,148,85,88,0,0,146,146,136,136,,,,,,,,,,
PL 19-6,PL,2019,134,134,116,116,148,148,91,91,86,88,146,146,136,136,,,,,,,,,,
PL 19-7,PL,2019,134,134,116,116,148,148,82,94,86,88,144,144,136,136,,,,,,,,,,
PL 19-8,PL,2019,134,134,116,116,148,148,85,88,86,90,144,144,160,160,,,,,,,,,,
PL 19-9,PL,2019,134,134,118,118,148,148,0,0,86,90,146,146,136,136,,,,,,,,,,
JT 19-1,JT,2019,134,134,114,114,146,148,85,88,86,88,146,146,136,139,,,,,,,,,,
JT 19-10,JT,2019,134,134,116,118,148,152,88,91,82,86,144,146,133,133,,,,,,,,,,
JT 19-11,JT,2019,134,134,118,118,148,148,91,91,84,88,144,146,136,136,,,,,,,,,,
JT 19-12,JT,2019,134,134,116,118,154,154,91,91,86,88,144,146,133,136,,,,,,,,,,
JT 19-13,JT,2019,134,134,100,116,146,152,85,88,84,88,144,144,133,133,,,,,,,,,,
JT 19-14,JT,2019,134,134,112,112,144,144,0,0,86,88,144,144,133,133,,,,,,,,,,
JT 19-15,JT,2019,134,134,112,118,148,158,0,0,86,88,144,144,133,136,,,,,,,,,,
JT 19-16,JT,2019,134,134,118,122,148,152,0,0,88,88,144,144,133,157,,,,,,,,,,
JT 19-17,JT,2019,134,134,118,118,152,158,85,91,86,86,144,144,136,157,,,,,,,,,,
JT 19-18a,JT,2019,134,134,116,118,148,148,0,0,86,86,146,146,133,157,,,,,,,,,,
JT 19-18,JT,2019,134,134,116,118,150,150,85,91,82,86,146,146,133,133,,,,,,,,,,
JT 19-19,JT,2019,134,134,116,116,148,148,88,91,86,86,146,146,133,133,,,,,,,,,,
JT 19-2a,JT,2019,134,134,116,118,148,148,85,88,86,86,0,0,133,136,,,,,,,,,,
JT 19-2,JT,2019,128,140,116,118,150,150,85,88,82,86,146,146,133,136,,,,,,,,,,
JT 19-20,JT,2019,134,134,118,122,150,150,85,94,86,86,146,146,157,172,,,,,,,,,,
JT 19-3,JT,2019,128,134,116,116,148,148,88,91,86,86,144,146,133,136,,,,,,,,,,
JT 19-4,JT,2019,134,134,118,118,148,148,85,88,86,88,144,146,133,133,,,,,,,,,,
JT 19-5,JT,2019,134,134,116,116,148,148,85,88,86,88,144,146,133,133,,,,,,,,,,
JT 19-6,JT,2019,134,134,116,118,146,146,0,0,86,86,146,146,133,136,,,,,,,,,,
JT 19-7,JT,2019,134,134,112,118,148,148,91,91,86,88,144,144,133,133,,,,,,,,,,
JT 19-8,JT,2019,134,134,116,118,148,148,88,88,82,86,144,144,133,136,,,,,,,,,,
JT 19-9,JT,2019,128,134,118,118,154,154,0,0,86,88,146,146,139,223,,,,,,,,,,
AH-1a,AzH,2019,134,134,118,118,148,148,85,88,86,86,146,146,136,139,,,,,,,,,,
AH-5a,AzH,2019,134,138,118,118,158,158,91,97,86,88,144,144,133,136,,,,,,,,,,
AH-6a,AzH,2019,134,134,112,118,148,148,85,88,88,88,144,146,142,142,,,,,,,,,,
AzH 19-1,AzH,2019,134,134,112,118,148,148,88,88,86,86,144,144,136,136,,,,,,,,,,
AzH 19-10,AzH,2019,134,134,114,114,148,148,88,88,86,86,144,148,136,136,,,,,,,,,,
AzH 19-11,AzH,2019,134,134,116,118,0,0,88,91,86,86,0,0,133,136,,,,,,,,,,
AzH 19-12,AzH,2019,134,134,112,112,148,148,85,91,86,86,144,146,136,139,,,,,,,,,,
AzH 19-13,AzH,2019,134,134,112,118,148,148,0,0,86,92,146,146,133,169,,,,,,,,,,
AzH 19-14,AzH,2019,134,138,118,118,148,164,91,100,86,88,144,144,172,172,,,,,,,,,,
AzH 19-15,AzH,2019,134,134,118,118,164,164,88,88,88,88,144,144,172,172,,,,,,,,,,
AzH 19-16a,AzH,2019,134,134,116,118,146,146,0,0,88,88,144,146,157,157,,,,,,,,,,
AzH 19-16,AzH,2019,126,134,116,118,150,164,85,100,88,88,146,148,154,154,,,,,,,,,,
AzH 19-2a,AzH,2019,144,144,0,0,148,148,0,0,86,86,146,146,133,136,,,,,,,,,,
AzH 19-2,AzH,2019,134,134,116,118,148,148,88,88,0,0,144,146,133,154,,,,,,,,,,
AzH 19-3a,AzH,2019,134,134,116,118,148,148,0,0,86,88,146,146,136,136,,,,,,,,,,
AzH 19-3,AzH,2019,134,134,118,118,148,148,88,100,86,86,144,144,136,136,,,,,,,,,,
AzH 19-4a,AzH,2019,136,142,106,106,148,154,88,88,86,88,144,144,133,133,,,,,,,,,,
AzH 19-4,AzH,2019,134,134,112,116,154,154,88,88,86,86,142,142,133,133,,,,,,,,,,
AzH 19-5,AzH,2019,134,134,116,118,148,158,0,0,88,88,144,144,133,136,,,,,,,,,,
AzH 19-6a,AzH,2019,0,0,118,118,146,148,91,97,86,88,144,144,133,136,,,,,,,,,,
AzH 19-6,AzH,2019,134,134,114,114,148,148,85,91,88,92,146,146,136,136,,,,,,,,,,
AzH 19-7,AzH,2019,134,134,116,118,148,148,88,91,86,96,146,146,133,133,,,,,,,,,,
AzH 19-8,AzH,2019,134,140,0,0,0,0,91,100,86,86,146,146,133,133,,,,,,,,,,
AzH 19-9a,AzH,2019,134,134,0,0,144,148,88,91,86,86,144,144,133,139,,,,,,,,,,
AzH 19-9,AzH,2019,134,134,114,118,148,148,88,91,88,88,146,146,136,154,,,,,,,,,,
ALW 19-1a,AL-West,2019,134,140,116,116,148,148,88,91,86,90,146,146,139,139,,,,,,,,,,
ALW 19-1,AL-West,2019,134,134,116,116,148,148,91,91,86,86,146,146,136,136,,,,,,,,,,
ALW 19-10,AL-West,2019,134,134,114,114,148,156,85,88,92,96,146,146,133,139,,,,,,,,,,
ALW 19-11a,AL-West,2019,134,134,118,122,148,152,88,91,88,90,146,146,133,139,,,,,,,,,,
ALW 19-11,AL-West,2019,134,134,114,122,148,152,91,91,86,90,146,146,133,133,,,,,,,,,,
ALW 19-12,AL-West,2019,134,144,116,116,0,0,0,0,86,86,146,146,133,139,,,,,,,,,,
ALW 19-13a,AL-West,2019,134,134,98,118,0,0,0,0,90,90,146,146,136,136,,,,,,,,,,
ALW 19-13,AL-West,2019,134,134,98,118,148,148,91,91,90,90,144,146,136,136,,,,,,,,,,
ALW 19-14,AL-West,2019,134,134,116,118,148,148,88,91,86,88,146,146,139,160,,,,,,,,,,
ALW 19-15a,AL-West,2019,134,134,114,116,148,152,88,91,86,90,146,146,133,133,,,,,,,,,,
ALW 19-15,AL-West,2019,134,134,114,116,148,152,88,91,88,88,146,146,133,133,,,,,,,,,,
ALW 19-2b,AL-West,2019,134,134,118,118,148,148,0,0,90,90,146,146,133,136,,,,,,,,,,
ALW 19-2,AL-West,2019,134,134,116,116,148,148,88,91,88,88,146,146,133,133,,,,,,,,,,
ALW 19-2a,AL-West,2019,134,134,116,116,148,148,88,91,84,86,148,148,133,133,,,,,,,,,,
ALW 19-3,AL-West,2019,134,134,116,122,148,148,88,91,88,88,144,146,133,133,,,,,,,,,,
ALW 19-3a,AL-West,2019,134,134,118,122,148,148,88,91,86,86,144,148,133,160,,,,,,,,,,
ALW 19-4,AL-West,2019,134,140,116,116,148,148,88,91,86,90,146,146,139,139,,,,,,,,,,
ALW 19-5a,AL-West,2019,126,126,116,116,0,0,0,0,86,88,146,146,133,136,,,,,,,,,,
ALW 19-5,AL-West,2019,134,134,114,116,0,0,85,88,90,90,144,146,133,136,,,,,,,,,,
ALW 19-6a,AL-West,2019,134,134,118,122,148,148,88,91,86,86,146,146,136,139,,,,,,,,,,
ALW 19-6,AL-West,2019,134,134,118,122,148,148,82,82,84,84,144,146,136,139,,,,,,,,,,
ALW 19-7a,AL-West,2019,134,134,118,118,0,0,85,91,86,86,146,146,133,139,,,,,,,,,,
ALW 19-7,AL-West,2019,134,134,118,118,148,148,88,91,86,86,146,146,133,139,,,,,,,,,,
ALW 19-8,AL-West,2019,134,134,116,118,148,148,88,91,86,86,146,146,133,136,,,,,,,,,,
ALW 19-9,AL-West,2019,134,134,116,118,148,148,88,88,86,90,146,146,133,133,,,,,,,,,,
SGR 19-1a,SGR,2019,134,134,110,110,148,148,0,0,86,88,146,146,136,136,,,,,,,,,,
SGR 19-1,SGR,2019,128,134,116,116,148,158,88,97,86,86,144,144,136,139,,,,,,,,,,
SGR 19-10,SGR,2019,128,134,116,118,152,152,85,88,86,88,146,146,136,139,,,,,,,,,,
SGR 19-11,SGR,2019,128,134,116,118,148,148,88,88,86,86,146,150,148,148,,,,,,,,,,
SGR 19-12,SGR,2019,128,134,116,116,148,148,88,100,88,90,144,146,136,160,,,,,,,,,,
SGR 19-2a,SGR,2019,128,134,0,0,152,152,88,97,88,88,144,144,139,139,,,,,,,,,,
SGR 19-2,SGR,2019,128,134,116,116,152,152,85,97,88,88,144,144,136,145,,,,,,,,,,
SGR 19-3a,SGR,2019,134,134,116,118,148,148,88,88,88,88,146,146,136,139,,,,,,,,,,
SGR 19-3,SGR,2019,134,134,116,116,148,152,88,88,90,90,144,144,136,136,,,,,,,,,,
SGR 19-4a,SGR,2019,128,128,88,88,150,154,85,103,86,86,142,142,133,133,,,,,,,,,,
SGR 19-4,SGR,2019,128,134,116,116,152,152,88,88,88,88,146,146,136,136,,,,,,,,,,
SGR 19-5a,SGR,2019,134,134,116,118,148,148,0,0,88,88,144,144,136,139,,,,,,,,,,
SGR 19-5,SGR,2019,128,134,116,118,148,148,88,88,86,88,144,146,136,136,,,,,,,,,,
SGR 19-6a,SGR,2019,134,134,116,118,146,150,88,88,88,88,144,144,136,139,,,,,,,,,,
SGR 19-6,SGR,2019,128,128,118,118,148,148,85,88,86,86,144,144,136,136,,,,,,,,,,
SGR 19-7,SGR,2019,128,128,116,118,148,152,88,97,86,86,144,144,139,139,,,,,,,,,,
SGR 19-8a,SGR,2019,134,134,106,116,148,150,0,0,88,88,146,146,136,139,,,,,,,,,,
SGR 19-8,SGR,2019,128,128,116,118,180,180,85,88,88,88,144,150,139,160,,,,,,,,,,
SGR 19-9,SGR,2019,128,134,116,118,152,152,88,97,86,90,144,150,136,136,,,,,,,,,,
LV 19-1a,LV,2019,128,128,108,108,144,152,0,0,90,90,152,152,142,142,,,,,,,,,,
LV 19-1,LV,2019,128,128,108,108,148,148,85,103,90,90,146,148,0,0,,,,,,,,,,
LV 19-10,LV,2019,128,128,108,108,148,148,85,88,86,92,144,148,136,148,,,,,,,,,,
LV 19-11a,LV,2019,128,132,116,120,148,148,88,88,88,88,152,152,136,145,,,,,,,,,,
LV 19-11,LV,2019,128,132,108,108,148,148,88,88,86,86,150,150,136,145,,,,,,,,,,
LV 19-12a,LV,2019,128,128,108,108,148,148,88,91,88,88,144,152,145,148,,,,,,,,,,
LV 19-12,LV,2019,128,128,108,108,148,148,88,91,88,88,144,150,145,148,,,,,,,,,,
LV 19-13,LV,2019,128,128,108,108,148,148,0,0,88,90,150,150,136,136,,,,,,,,,,
LV 19-2,LV,2019,134,134,118,118,148,148,85,88,90,90,148,150,136,160,,,,,,,,,,
LV 19-3,LV,2019,128,128,108,108,148,148,85,85,90,90,144,146,136,136,,,,,,,,,,
LV 19-4a,LV,2019,128,134,108,108,148,148,85,88,88,88,150,150,136,136,,,,,,,,,,
LV 19-4,LV,2019,128,134,108,108,148,148,88,88,86,86,146,148,136,136,,,,,,,,,,
LV 19-5a,LV,2019,128,128,108,108,148,148,0,0,90,90,152,152,136,136,,,,,,,,,,
LV 19-5,LV,2019,128,128,108,108,148,148,85,88,90,90,148,150,136,136,,,,,,,,,,
LV 19-6a,LV,2019,128,128,108,108,148,148,0,0,90,90,150,150,136,142,,,,,,,,,,
LV 19-6,LV,2019,128,128,108,108,148,148,88,94,88,88,148,150,136,142,,,,,,,,,,
LV 19-7,LV,2019,128,128,108,108,148,148,85,85,90,90,144,144,136,136,,,,,,,,,,
LV 19-8,LV,2019,128,128,108,108,148,148,94,94,88,88,144,146,136,148,,,,,,,,,,
LV 19-9a,LV,2019,128,128,108,108,148,148,0,0,90,90,152,152,136,145,,,,,,,,,,
LV 19-9,LV,2019,128,128,108,108,148,148,88,97,88,88,148,150,136,145,,,,,,,,,,
PL 22-12,PL,2022,134,134,116,116,148,148,0,0,86,90,146,146,151,151,,,,,,,,,,
PL 22-2,PL,2022,134,134,116,116,148,148,0,0,88,90,146,146,139,145,,,,,,,,,,
PL 22-3,PL,2022,138,138,116,116,148,148,0,0,88,88,146,146,136,136,,,,,,,,,,
PL 22-9,PL,2022,134,134,118,118,148,148,0,0,86,90,146,146,136,136,,,,,,,,,,
JT 22-12,JT,2022,134,134,116,118,154,154,91,91,86,88,144,146,133,136,,,,,,,,,,
JT 22-14,JT,2022,134,134,112,112,144,144,0,0,86,88,144,144,133,133,,,,,,,,,,
JT 22-16,JT,2022,134,134,118,122,148,152,0,0,88,88,144,144,133,157,,,,,,,,,,
JT 22-17,JT,2022,134,134,0,0,152,158,0,0,86,86,144,144,136,157,,,,,,,,,,
JT 22-18,JT,2022,134,134,116,118,148,148,0,0,86,86,146,146,133,157,,,,,,,,,,
JT 22-19,JT,2022,134,134,116,116,148,148,88,91,86,86,146,146,133,133,,,,,,,,,,
JT 22-2,JT,2022,134,134,116,118,148,148,85,88,86,86,0,0,133,136,,,,,,,,,,
JT 22-20,JT,2022,134,134,118,122,150,150,85,94,86,86,146,146,157,172,,,,,,,,,,
JT 22-3,JT,2022,128,134,116,116,148,148,88,91,86,86,144,146,133,136,,,,,,,,,,
JT 22-6,JT,2022,134,134,116,118,146,146,0,0,86,86,146,146,133,136,,,,,,,,,,
JT 22-9,JT,2022,128,134,118,118,154,154,0,0,86,88,146,146,139,223,,,,,,,,,,
AzH 22-11,AzH,2022,134,134,116,118,0,0,88,91,86,86,0,0,133,136,,,,,,,,,,
AzH 22-13,AzH,2022,134,134,112,118,148,148,0,0,86,92,146,146,133,169,,,,,,,,,,
AzH 22-16,AzH,2022,134,134,116,118,146,146,0,0,88,88,144,146,157,157,,,,,,,,,,
AzH 22-2,AzH,2022,144,144,0,0,148,148,0,0,86,86,146,146,133,157,,,,,,,,,,
